County name,Square miles,Median age,Average family size,Population per square mile,Total population,Crop acreage,Percent white,Percent black,Percent Hispanic,Percent Asian,Percent other or multiple race/ethnicity,Percent renter occupied units,Percent owner occupied units,Percent vacant units
Adams,585.8,36.3,3.03,46.9,27501,110346,0.9777167947,0.0017563117,0.0064032199,0.0012440542,0.0189535309,0.2322788022,0.6559803756,0.1117408222
Allen,406.9,36.3,3.05,262.2,106703,172737,0.8494925004,0.1219197404,0.0142431757,0.0055405493,0.0229273644,0.2567069725,0.6619505029,0.0813425246
Ashland,426.8,36.3,3.06,125.5,53553,128036,0.9754012528,0.0080726539,0.0064543153,0.0054642728,0.0107762314,0.2283986175,0.7088133641,0.0627880184
Ashtabula,709.5,37.6,3.05,145.3,103066,102903,0.9406880305,0.0316077408,0.0223113465,0.0033681177,0.0240927498,0.2331247716,0.6665144319,0.1003607965
Athens,508.5,25.7,2.92,123.3,62689,39369,0.9347990293,0.0238657731,0.0102695145,0.0190283336,0.0220818668,0.3572547287,0.5463635999,0.0963816714
Auglaize,401.7,36.5,3.11,116.2,46686,195112,0.9812061531,0.0023599579,0.0066507906,0.0040548368,0.012100148,0.2079047103,0.732864104,0.0592311857
Belmont,541.4,40.9,2.9,126.2,68339,65322,0.9497621963,0.0363540569,0.0039016888,0.0030330647,0.0106655655,0.2266615444,0.6796324753,0.0937059803
Brown,494.2,35.4,3.09,88.6,43778,144283,0.980820622,0.0091994797,0.0043750739,0.0012770486,0.0086555516,0.1846100157,0.7201186529,0.0952713314
Butler,470.1,34.2,3.07,742.7,349147,107613,0.9119700006,0.0526761757,0.014335636,0.0154654199,0.0195428582,0.2696524466,0.6786421456,0.0517054078
Carroll,399,38.8,3,71.5,28527,67988,0.9819669857,0.0053752254,0.005479262,0.0011444028,0.0112706339,0.1709434542,0.6838506454,0.1452059004
Champaign,429.6,37,3.01,92.2,39592,196118,0.9573155053,0.0229879146,0.0069169452,0.0025456416,0.0169452301,0.2264946507,0.7144745123,0.059030837
Clark,402.9,37.6,2.97,352.6,142068,153899,0.8811609623,0.0894971743,0.0117381272,0.0052576308,0.0238700584,0.2644621331,0.6633418501,0.0721960168
Clermont,458.8,34.8,3.11,415.6,190679,65699,0.9712828062,0.0091079184,0.0086921344,0.0063435163,0.0130803418,0.2408632595,0.7127235432,0.0464131974
Clinton,412.1,35.3,3.03,100.8,41528,201176,0.9598944331,0.0218533409,0.0065609353,0.0037984362,0.0144291246,0.2896181456,0.6403450564,0.070036798
Columbiana,535.2,38.5,3,206.8,110688,98720,0.9642739237,0.0220209681,0.0116796788,0.0023377203,0.0111978586,0.2240522535,0.7084608207,0.0674869258
Coshocton,567.6,37.8,3.01,64.7,36711,104165,0.9735370345,0.0108852817,0.0058927841,0.0032192061,0.0120856636,0.2141305023,0.6771589992,0.1087104985
Crawford,402.8,38.2,2.94,115.1,46379,206957,0.9799003534,0.0059404676,0.0076864114,0.0030873398,0.0108802112,0.2575577361,0.6819308157,0.0605114481
Cuyahoga,459.3,37.3,3.06,2948.3,1354168,2707,0.6735134988,0.2744907021,0.0337724125,0.0181100419,0.0336432856,0.3411832979,0.5851487187,0.0736679835
Darke,600.3,37.4,3.03,88.3,53013,302082,0.9808850288,0.0039017802,0.0085726613,0.0024761297,0.0125119586,0.2217022657,0.7243663995,0.0539313348
Defiance,414.2,36.5,3.02,94.3,39047,165673,0.9259493671,0.0175189873,0.0723291139,0.0035949367,0.0527088608,0.1926433915,0.7511221945,0.056234414
Delaware,456.4,35.3,3.09,305.4,139389,144511,0.9424851576,0.0252207039,0.0100828265,0.0153651729,0.0165834765,0.183107566,0.7531741162,0.0637183178
Erie,256.3,39.5,2.97,309.1,79211,80856,0.8863999195,0.0864351171,0.0209173989,0.0037460246,0.0233686566,0.2472917653,0.6362471804,0.1164610543
Fairfield,508.9,36.2,3.06,258.1,131369,161831,0.9514821724,0.0266701423,0.0080890199,0.0072499776,0.0143777646,0.2249488753,0.72294562,0.0521055048
Fayette,406.7,37.5,2.96,70,28483,223869,0.9560018289,0.0207153659,0.012379981,0.0045721521,0.0186403123,0.3102318548,0.6183635753,0.0714045699
Franklin,543.3,32.5,3.03,2056.8,1117471,68796,0.7547872828,0.1788586856,0.0227123477,0.0306685451,0.0352495561,0.4015680996,0.5299883656,0.0684435348
Fulton,407.4,36.1,3.13,104.8,42685,184853,0.9565155403,0.002447486,0.0575515635,0.00415835,0.0365221937,0.1902414983,0.7634302612,0.0463282405
Gallia,471.1,37.4,2.98,65.7,30932,53220,0.9525893978,0.0270044095,0.0061476069,0.0035405066,0.0168656861,0.2242554453,0.6692102534,0.1065343014
Geauga,408.6,38.7,3.24,230.9,94355,38206,0.9742340063,0.0122118928,0.0059189174,0.0042356565,0.0092084273,0.1236396891,0.8405426002,0.0358177107
Greene,417.4,35.6,3,364.9,152314,155339,0.8924103701,0.0636571413,0.0122594431,0.0202520861,0.0233355422,0.288231657,0.6617546029,0.05001374
Guernsey,528.3,37.7,3,78.4,41396,70185,0.9628113356,0.0152726025,0.0062267111,0.0029907825,0.0188762502,0.2277449257,0.6296414682,0.1426136061
Hamilton,412.6,35.5,3.07,1997.8,824283,20645,0.7293088987,0.2343076979,0.0112551357,0.0160912714,0.0200058441,0.3727948837,0.5559584674,0.071246649
Hancock,533.6,36,3.01,137.3,73245,258811,0.9514271688,0.0110666947,0.0306753629,0.0121607406,0.0251911074,0.2519388954,0.6847070673,0.0633540373
Hardin,470.5,33.3,3.03,67.3,31687,224509,0.9753952105,0.007012052,0.0077633432,0.0043199249,0.0132415088,0.2503292787,0.6765321144,0.073138607
Harrison,410.8,41.1,2.92,37.8,15510,52782,0.9649344097,0.0219475277,0.0037209889,0.0010721493,0.0119828456,0.186328125,0.6467447917,0.1669270833
Henry,420,36.5,3.1,70.3,29509,229793,0.9532694283,0.0057856898,0.0539541253,0.0042451215,0.0366997604,0.183187059,0.7577009121,0.0591120289
Highland,557.8,36.1,3.04,76.2,42487,190143,0.9687828746,0.0149724771,0.0052844037,0.0031559633,0.0127217125,0.2185633851,0.6679178752,0.1135187397
Hocking,423.6,37.7,2.98,66.8,28284,23032,0.9754257994,0.0091710633,0.0043907794,0.0007790092,0.014624128,0.2173626555,0.6757268759,0.1069104687
Holmes,424,28,3.82,92.7,39301,112711,0.9902678273,0.0032611766,0.0074981383,0.0006162853,0.0057776751,0.2123778502,0.7108306189,0.0767915309
Huron,494.8,34.9,3.11,120.1,59414,202788,0.9597727235,0.0096659774,0.0355876074,0.0025215593,0.0279556878,0.2631601255,0.6822921082,0.0545477664
Jackson,421.5,36.3,3,78.8,33194,42972,0.9789222144,0.005912809,0.0060353543,0.0017156337,0.0132042523,0.2366093896,0.6706449062,0.0927457042
Jefferson,410.9,41.6,2.88,176.8,72654,39782,0.9248518148,0.0568381736,0.0062116004,0.0033426259,0.0147779251,0.2343876723,0.679282689,0.0863296386
Knox,529.3,36.5,3.03,108.9,57634,158522,0.9766238532,0.006733945,0.0068073394,0.0034495413,0.0130275229,0.2229615014,0.6936172165,0.0834212821
Lake,231.1,38.6,3.03,988.4,228424,13081,0.9539802471,0.019897939,0.0170497251,0.0090017626,0.0169398403,0.2158481928,0.7436435012,0.040508306
Lawrence,457.3,37.6,2.96,136.7,62506,23065,0.9655000883,0.0208925047,0.0056964971,0.0018774371,0.0116657841,0.2294310199,0.6802015521,0.090367428
Licking,687.7,36.6,3.01,224.2,154177,183912,0.9563959283,0.0205510994,0.0076087181,0.0058354125,0.0170182348,0.2421715453,0.7042035398,0.0536249149
Logan,466.9,36.9,3.01,102.1,47650,188214,0.9614824476,0.0170850994,0.0072166069,0.004021302,0.017128573,0.2028649576,0.6295489314,0.167586111
Lorain,494.8,36.5,3.08,589.4,291641,109918,0.8554436107,0.0850230447,0.0691200854,0.0059824916,0.0532908973,0.2456271101,0.7046997342,0.0496731557
Lucas,346.4,35,3.06,1297.4,449429,75312,0.7750245026,0.1697996282,0.0454231805,0.0121458113,0.0428278842,0.3228132213,0.6088485114,0.0683382673
Madison,466.5,35.8,3.06,88.7,41358,238360,0.9175142367,0.0624424937,0.0073110686,0.0043518265,0.0155422376,0.2628654768,0.6866449059,0.0504896173
Mahoning,423.4,39.7,3.02,593.8,251425,56414,0.8104171924,0.1587389101,0.029663567,0.0047368523,0.0258663198,0.2499328931,0.6679730141,0.0820940928
Marion,404.5,37.2,2.98,162,65540,207030,0.9210172614,0.0574625851,0.0109186463,0.0051950405,0.0162345017,0.253099095,0.6814966918,0.0654042132
Medina,422.9,36.6,3.15,387.1,163710,81152,0.9726066382,0.0087560806,0.0092590754,0.0064131838,0.0120586386,0.1800574014,0.7803074323,0.0396351663
Meigs,432.4,38.6,2.94,54.3,23489,38605,0.9772884882,0.0068914702,0.005981276,0.0010402219,0.0147798197,0.1764051196,0.6800222593,0.143572621
Mercer,473.3,35.7,3.24,86.8,41073,236888,0.9844101261,0.000952986,0.0114847034,0.0028589581,0.01155801,0.1848188976,0.7446929134,0.070488189
Miami,409.2,37.7,2.99,242.4,99177,174265,0.9577820933,0.0195412065,0.0072925517,0.007889307,0.0146963628,0.2622675938,0.6855304039,0.0522020023
Monroe,457.4,40.8,2.96,32.8,15001,47555,0.9872200264,0.0026350461,0.0040843215,0.0007246377,0.0092885375,0.160427066,0.6744315031,0.1651414309
Montgomery,464.2,36.4,2.96,1190,552390,93117,0.7657182924,0.198600513,0.0126926888,0.0131309229,0.0221996845,0.3259419666,0.5967203745,0.0773376589
Morgan,421.9,38.9,2.98,35.3,14913,42285,0.9365644089,0.0341008257,0.0040947842,0.0008055313,0.0285292341,0.1648436495,0.5931025608,0.2420537897
Morrow,407.3,36.5,3.09,79.5,32396,132124,0.9836537245,0.0026874921,0.0057860124,0.0014544075,0.0121727583,0.1683976261,0.7794263106,0.0521760633
Muskingum,672.6,36.5,3.01,125.1,84128,102596,0.9391499675,0.0401016729,0.0051545782,0.0027309807,0.0178163977,0.2452577994,0.6795210875,0.0752211131
Noble,404.6,35.5,3.1,35.7,14461,51185,0.9254517001,0.0668658415,0.0042680324,0.0009247404,0.006757718,0.1673357664,0.6622262774,0.1704379562
Ottawa,265.7,41,2.92,155.8,41407,97255,0.9656215689,0.0064657802,0.0374527266,0.002293522,0.0251311455,0.1249020837,0.5203274322,0.3547704841
Paulding,418.9,36.5,3.06,49.4,20694,195568,0.9585078599,0.0095599468,0.0301581826,0.0015276204,0.0302567388,0.1485020052,0.76834159,0.0831564048
Perry,412.3,35,3.13,82.9,34197,62971,0.9854158108,0.0021714889,0.0044603557,0.0009683667,0.0113269558,0.1883559136,0.7270596851,0.0845844013
Pickaway,506.6,36,3.02,106.5,53967,240818,0.9194909629,0.0643124016,0.0063155499,0.002218977,0.013655243,0.239944074,0.7064422456,0.0536136804
Pike,443.9,35.3,3.04,64.5,28611,43544,0.967178191,0.0088824698,0.0055966781,0.0018414876,0.0217367756,0.2697810722,0.6304085502,0.0998103775
Portage,507.2,34.4,3.03,306.2,155286,62010,0.9439961594,0.0318293316,0.0071879049,0.00819408,0.0158489027,0.2696851704,0.6696285942,0.0606862354
Preble,426.3,37.5,3.02,100.3,42765,172108,0.9847414791,0.0032123202,0.0042752203,0.0026218202,0.0092590406,0.1968462702,0.7342022577,0.0689514721
Putnam,484.2,35,3.29,71.6,34653,275137,0.962564073,0.0016702183,0.0438000346,0.0017566089,0.0339515061,0.1520426566,0.8045949973,0.0433623461
Richland,500.3,37.7,2.98,257.4,128792,120471,0.8816316394,0.0943019899,0.0093130103,0.0050911123,0.0186803464,0.2658776526,0.6676340884,0.066488259
Ross,693,36.9,2.97,106.4,73768,183980,0.9174176836,0.0619537801,0.0058490695,0.0035312564,0.0169064013,0.2436441397,0.6774379688,0.0789178914
Sandusky,412.5,37.3,3.04,149.2,61543,185638,0.9220287416,0.0267024858,0.0695559296,0.0028644485,0.0483234076,0.2322496337,0.7069259098,0.0608244565
Scioto,616.1,36.7,2.96,126.3,77788,58539,0.9487846455,0.0273123303,0.0060231075,0.0023865143,0.0212765957,0.2708932871,0.6356375169,0.093469196
Seneca,552.4,36.3,3.04,104.9,57934,261278,0.950360411,0.0176030537,0.0336042806,0.0037830377,0.0281682941,0.233876414,0.7070319095,0.0590916765
Shelby,411,34.8,3.13,118,48497,181199,0.960363181,0.014902943,0.0079941557,0.0096848257,0.0145272386,0.2426935018,0.7013167755,0.0559897227
Stark,580.9,38.2,3,642.9,373474,106899,0.9027871081,0.0719892726,0.0092357008,0.0054456781,0.0196271866,0.2607945282,0.683748981,0.0554564907
Summit,420.1,37.2,3.02,1298.8,545636,11308,0.8350282465,0.1318993036,0.0088064262,0.0140744411,0.0188138125,0.2807259182,0.6625693001,0.0567047817
Trumbull,634.4,39,3.02,347.8,220652,82052,0.9021304572,0.0789726186,0.0079692248,0.0045043444,0.0142415466,0.2409138219,0.6949861749,0.0641000032
Tuscarawas,571.5,37.9,3.01,161.3,92196,90194,0.9786831511,0.0072926062,0.0071496139,0.0024198693,0.0111313989,0.2343819694,0.7010731247,0.0645449059
Union,436.9,34.5,3.11,103.2,45070,185126,0.9524798944,0.0280867291,0.0075533501,0.0054022342,0.0138600308,0.212394033,0.7303673523,0.0572386147
Van Wert,410.5,37.6,3,71.6,29375,224940,0.9742742506,0.0074850804,0.0155770592,0.001921845,0.016318824,0.1714794144,0.765752649,0.0627679366
Vinton,415,35.5,3.04,31.7,13140,19618,0.9807902546,0.0035139778,0.0046853038,0.0008589724,0.0148367953,0.1917565894,0.6736246241,0.1346187865
Warren,407.3,35.2,3.12,461.6,188024,94343,0.9465599212,0.0273198512,0.01031045,0.0125707936,0.0132526849,0.2047808901,0.748773257,0.0464458529
Washington,640.2,39.1,2.93,98,62766,72096,0.9733126749,0.0092488656,0.0051224487,0.0043319473,0.0126480214,0.2150576369,0.6904538905,0.0944884726
Wayne,556.3,35.4,3.17,205.2,114150,195298,0.9651590119,0.0156771001,0.0075024201,0.006632964,0.012396472,0.2548199603,0.7007844249,0.0443956148
Williams,423.1,36.9,3,93.3,39482,175237,0.9651168725,0.0072215984,0.0267683985,0.0051546392,0.0224303358,0.2174101611,0.7184634449,0.0641263941
Wood,620.7,32.6,3.04,200.9,124717,288322,0.9482674596,0.0127204394,0.0333126833,0.0103002519,0.0285631685,0.278482346,0.6731482262,0.0483694278
Wyandot,407.6,37.4,3.03,56.8,23148,190879,0.9790902741,0.0013968919,0.0145800594,0.0050200803,0.0144491008,0.2405619906,0.712033462,0.0474045474